,rank,book_title,author,publisher,published_date
0,1,디스 이즈 오사카(This is Osaka)(2023),호밀씨,테라출판사(TERRA),2022.11.21
1,2,베스트 프렌즈 도쿄('20~'21),정꽃나래,중앙북스,2019.11.05
2,3,디스 이즈 파리(2022-2023),김민준,테라출판사(TERRA),2022.07.15
3,4,리얼 싱가포르(2022~2023),정지은,한빛라이프,2022.07.05
4,5,에이든 국내여행 가이드북(2022-2023),이정기,타블라라사,2022.04.01
5,6,디스 이즈 이탈리아(THIS IS ITALIA)(2023),전혜진,테라출판사(TERRA),2022.10.05
6,7,프렌즈 스페인 포르투갈(2022~2023),박현숙,중앙북스,2022.09.01
7,8,산티아고 라이프스타일,전승연,넥서스BOOKS,2022.11.23
8,9,리얼 방콕(2022~2023),배나영,한빛라이프,2022.08.23
9,10,리얼 호주(2022~2023),박선영,한빛라이프,2022.05.30
10,11,프렌즈 미국 동부(2022~2023),이주은,중앙북스,2022.07.01
11,12,치앙마이 홀리데이(2023~2024),박애진,꿈의지도,2022.11.20
12,13,리얼 교토: 고베 나라(2022~2023),황성민,한빛라이프,2022.09.05
13,14,디스 이즈 스페인(2022-2023),전혜진,테라출판사(TERRA),2022.08.10
14,15,프렌즈 후쿠오카('20~'21)(Season 2),정꽃나래,중앙북스,2019.11.27
15,16,미국 서부 셀프트래블(2022-2023),조은정,상상출판,2022.06.09
16,17,유럽 열 개의 길,이상엽,크루,2021.12.10
17,18,프렌즈 이탈리아(2023~2024),황현희,중앙북스,2022.11.07
18,19,뉴욕에 살고 있습니다,하루,상상출판,2022.08.16
19,20,동유럽 셀프트래블(2022-2023),박정은,상상출판,2022.07.05
20,21,일본 온천 여행(2023~2024 최신판),인페인터글로벌,꿈의지도,2022.12.15
21,22,이국적인 국내여행지 64,이환수(한스포토),책밥,2022.03.30
22,23,하루쯤 나 혼자 어디라도 가야겠다,장은정,북라이프,2021.09.28
23,24,"내일도 잘 부탁해, 도쿄!",장서영,클,2022.10.26
24,25,프렌즈 하와이(2022~2023),이미정,중앙북스,2022.10.05
25,26,스위스 셀프트래블(2022-2023),맹현정,상상출판,2022.09.26
26,27,리얼 뉴질랜드(2022~2023년),박선영,한빛라이프,2022.06.23
27,28,리얼 국내여행(2022~2023년),배나영,한빛라이프,2022.05.03
28,29,리얼 다낭: 호이안 후에(2023~2024),배나영,한빛라이프,2022.11.15
29,30,만약 우리의 언어가 위스키라고 한다면,무라카미,문학사상,2020.06.18
30,31,리얼 제주(2022~2023년),김태연,한빛라이프,2022.05.02
31,32,제 마음대로 살아보겠습니다,이원지,상상출판,2019.11.13
32,33,소소낭만 일본 소도시 여행(2023~2024 최신판),우승민,꿈의지도,2022.10.20
33,34,프렌즈 런던(2022~2023),한세라,중앙북스,2022.10.05
34,35,특별하게 런던(2022~2023),김선태,디스커버리미디어,2022.09.20
35,36,"지금, 발리",송지헌,플래닝북스,2022.09.20
36,37,도쿄의 하늘은 하얗다,오다윤,세나북스,2022.08.10
37,38,BTS TRAVEL BOOK,Cake,Cake,2022.12.31
38,39,에이든 우리나라 전국 여행지도 2022-2023,타블라라사,타블라라사,2022.02.16
39,40,특별하게 제주(2022~2023),문신기,디스커버리미디어,2022.11.25
40,41,이탈리아 자동차 여행(2022~2023),이정운,꿈의지도,2022.07.01
41,42,저스트고 규슈(2020-2021),박용준,시공사,2020.01.31
42,43,나를 부르는 숲,빌,까치,2018.01.08
43,44,"our Lisbon, Porto(아워 리스본, 포르투)",조인숙,버튼티,2022.11.30
44,45,특별하게 독일(2022~2023),이민정,디스커버리미디어,2022.11.15
45,46,리얼 호치민(2022~2023),권예빈,한빛라이프,2022.10.27
